   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
 443.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.2  12 | 
 443.3  12 | 2018-11-11T16:41:04+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 443.3  12 | 2018-11-11T16:41:04+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 443.3  12 | 2018-11-11T16:41:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.3  12 | 2018-11-11T16:41:04+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 443.3  12 | 2018-11-11T16:41:04+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 443.3  12 | 2018-11-11T16:41:04+0000 [-] (UDP Port 47145 Closed)
 443.3  12 | 2018-11-11T16:41:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039915bb00>
 443.4  12 | 2018-11-11T16:41:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.4  19 | c : DNS request from ('10.35.206.46', 34207) to None: 44 bytes
 443.4  12 | 2018-11-11T16:41:04+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 443.4  12 | 2018-11-11T16:41:04+0000 [stdout#info] A query: b'mail.google.com'
 443.6  19 | c : DNS request from ('10.35.206.46', 41543) to None: 45 bytes
 443.6  12 | 2018-11-11T16:41:04+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.redhat.com' to b'beacons.gvt2.com'
 443.6  12 | 2018-11-11T16:41:04+0000 [stdout#info] A query: b'beacons.gvt2.com'
 443.7  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.7  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 443.7  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.redhat.com'
 443.8  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.8  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'notifications.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 443.8  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'notifications.google.com.redhat.com'
 443.8  19 | c : DNS request from ('10.35.206.46', 48892) to None: 48 bytes
 443.8  12 | 2018-11-11T16:41:05+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 443.8  12 | 2018-11-11T16:41:05+0000 [stdout#info] A query: b'calendar.google.com'
 443.9  19 | c : DNS request from ('10.35.206.46', 56918) to None: 32 bytes
 443.9  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.9  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 443.9  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 443.9  12 | 2018-11-11T16:41:05+0000 [stdout#info] A query: b'www.google.com'
 444.0  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.0  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 444.0  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 444.0  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.0  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 444.0  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 444.5  19 | c : DNS request from ('10.35.206.46', 37720) to None: 44 bytes
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] A query: b'mail.google.com'
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 444.5  12 | 2018-11-11T16:41:05+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 444.8  19 | c : DNS request from ('10.35.206.46', 46287) to None: 48 bytes
 444.8  12 | 2018-11-11T16:41:06+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 444.8  12 | 2018-11-11T16:41:06+0000 [stdout#info] A query: b'calendar.google.com'
 444.9  19 | c : DNS request from ('10.35.206.46', 35133) to None: 43 bytes
 444.9  12 | 2018-11-11T16:41:06+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 444.9  12 | 2018-11-11T16:41:06+0000 [stdout#info] A query: b'www.google.com'
 445.0  19 | c : DNS request from ('10.35.206.46', 37494) to None: 43 bytes
 445.0  12 | 2018-11-11T16:41:06+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 445.0  12 | 2018-11-11T16:41:06+0000 [stdout#info] A query: b'www.google.com'
 445.1  19 | c : DNS request from ('10.35.206.46', 54799) to None: 38 bytes
 445.1  12 | 2018-11-11T16:41:06+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 445.2  12 | 2018-11-11T16:41:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 445.2  12 | 2018-11-11T16:41:06+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 445.2  12 | 2018-11-11T16:41:06+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 445.4  19 | c : DNS request from ('10.35.206.46', 60756) to None: 34 bytes
 445.4  12 | 2018-11-11T16:41:06+0000 [stdout#info] A query: b'beacons.gvt2.com'
 445.4  19 | c : DNS request from ('10.35.206.46', 53992) to None: 44 bytes
 445.5  12 | 2018-11-11T16:41:06+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 445.5  12 | 2018-11-11T16:41:06+0000 [stdout#info] A query: b'mail.google.com'
 445.6  12 | 2018-11-11T16:41:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 445.6  12 | 2018-11-11T16:41:06+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 445.6  12 | 2018-11-11T16:41:06+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.redhat.com'
 445.7  12 | 2018-11-11T16:41:07+0000 [-] DNSDatagramProtocol starting on 20282
 445.7  12 | 2018-11-11T16:41:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03994c84a8>
 445.7  12 | 2018-11-11T16:41:07+0000 [-] (UDP Port 64653 Closed)
 445.7  12 | 2018-11-11T16:41:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039922b0f0>
 445.8  12 | 2018-11-11T16:41:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 445.8  19 | c : DNS request from ('10.35.206.46', 45434) to None: 53 bytes
 445.9  12 | 2018-11-11T16:41:07+0000 [stdout#info] Updated query of type 1 from b'notifications.google.com.redhat.com' to b'notifications.google.com'
 445.9  12 | 2018-11-11T16:41:07+0000 [stdout#info] A query: b'notifications.google.com'
 445.9  12 | 2018-11-11T16:41:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 446.1  19 | c : DNS request from ('10.35.206.46', 50223) to None: 49 bytes
 446.1  12 | 2018-11-11T16:41:07+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 446.1  12 | 2018-11-11T16:41:07+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 446.2  19 | c : DNS request from ('10.35.206.46', 40406) to None: 49 bytes
 446.2  12 | 2018-11-11T16:41:07+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 446.2  12 | 2018-11-11T16:41:07+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 446.5  19 | c : DNS request from ('10.35.206.46', 41231) to None: 45 bytes
 446.5  12 | 2018-11-11T16:41:07+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.redhat.com' to b'beacons.gvt2.com'
 446.5  12 | 2018-11-11T16:41:07+0000 [stdout#info] A query: b'beacons.gvt2.com'
 446.6  19 | c : DNS request from ('10.35.206.46', 44757) to None: 45 bytes
 446.6  12 | 2018-11-11T16:41:07+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.redhat.com' to b'beacons.gvt2.com'
 446.6  12 | 2018-11-11T16:41:07+0000 [stdout#info] A query: b'beacons.gvt2.com'
 446.7  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 446.7  12 | 2018-11-11T16:41:08+0000 [stdout#info] Failed to lookup b'notifications.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 446.7  12 | 2018-11-11T16:41:08+0000 [stdout#info] ], falling back to b'notifications.google.com.redhat.com'
 446.8  19 | c : DNS request from ('10.35.206.46', 35423) to None: 48 bytes
 446.8  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 446.8  12 | 2018-11-11T16:41:08+0000 [stdout#info] A query: b'calendar.google.com'
 447.0  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.0  12 | 2018-11-11T16:41:08+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 447.0  12 | 2018-11-11T16:41:08+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 447.0  19 | c : DNS request from ('10.35.206.46', 46362) to None: 53 bytes
 447.0  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 1 from b'notifications.google.com.redhat.com' to b'notifications.google.com'
 447.0  12 | 2018-11-11T16:41:08+0000 [stdout#info] A query: b'notifications.google.com'
 447.1  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.1  12 | 2018-11-11T16:41:08+0000 [stdout#info] Failed to lookup b'notifications.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 447.1  12 | 2018-11-11T16:41:08+0000 [stdout#info] ], falling back to b'notifications.google.com.redhat.com'
 447.1  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.3  19 | c : DNS request from ('10.35.206.46', 43451) to None: 48 bytes
 447.3  19 | c : DNS request from ('10.35.206.46', 43451) to None: 48 bytes
 447.3  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.redhat.com' to b'cups.tlv.redhat.com'
 447.3  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com' to b'cups.tlv'
 447.3  12 | 2018-11-11T16:41:08+0000 [stdout#info] A query: b'cups.tlv'
 447.4  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.redhat.com' to b'cups.tlv.redhat.com'
 447.4  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com' to b'cups.tlv'
 447.4  12 | 2018-11-11T16:41:08+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv'
 447.4  12 | 2018-11-11T16:41:08+0000 [stdout#info] A query: b'cups.tlv'
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 447.5  12 | 2018-11-11T16:41:08+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 447.5  19 | c : DNS request from ('10.35.206.46', 44925) to None: 44 bytes
 447.6  12 | 2018-11-11T16:41:08+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 447.6  12 | 2018-11-11T16:41:08+0000 [stdout#info] A query: b'mail.google.com'
 447.6  19 | c : DNS request from ('10.35.206.46', 39322) to None: 48 bytes
 447.6  19 | c : DNS request from ('10.35.206.46', 47209) to None: 53 bytes
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] A query: b'calendar.google.com'
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] Updated query of type 1 from b'notifications.google.com.redhat.com' to b'notifications.google.com'
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] A query: b'notifications.google.com'
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 447.7  12 | 2018-11-11T16:41:09+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 447.9  19 | c : Accept TCP: 10.201.133.195:58208 -> 172.30.83.255:5001.
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 448.4  19 | c : DNS request from ('10.35.206.46', 46956) to None: 44 bytes
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] A query: b'mail.google.com'
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 448.4  12 | 2018-11-11T16:41:09+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 448.6  12 | 2018-11-11T16:41:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.6  12 | 2018-11-11T16:41:10+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 448.6  12 | 2018-11-11T16:41:10+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.redhat.com'
 448.9  12 | 2018-11-11T16:41:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.9  12 | 2018-11-11T16:41:10+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 448.9  12 | 2018-11-11T16:41:10+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 449.0  12 | 2018-11-11T16:41:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.0  19 | c : DNS request from ('10.35.206.46', 53434) to None: 43 bytes
 449.0  12 | 2018-11-11T16:41:10+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 449.1  12 | 2018-11-11T16:41:10+0000 [stdout#info] A query: b'www.google.com'
 449.5  12 | 2018-11-11T16:41:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.5  12 | 2018-11-11T16:41:10+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 449.5  12 | 2018-11-11T16:41:10+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
 449.8  12 | 	Traceback (most recent call last):
 449.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('notifications.google.com.redhat.com', 1, 1)]
 449.8  12 | 
 449.8  12 | 2018-11-11T16:41:11+0000 [-] Unhandled Error
