   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
 143.7  12 | 2018-11-03T14:38:45+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 144.7  12 | 2018-11-03T14:38:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 144.8  19 | c : DNS request from ('10.100.102.3', 51738) to None: 47 bytes
 144.8  12 | 2018-11-03T14:38:46+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 144.8  12 | 2018-11-03T14:38:46+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 144.8  12 | 2018-11-03T14:38:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 144.8  12 | 2018-11-03T14:38:46+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 144.8  12 | 2018-11-03T14:38:46+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 148.6  19 | c : DNS request from ('10.100.102.3', 49433) to None: 35 bytes
 148.6  12 | 2018-11-03T14:38:50+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 148.6  12 | 2018-11-03T14:38:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 148.6  19 | c : DNS request from ('10.100.102.3', 56465) to None: 47 bytes
 148.7  12 | 2018-11-03T14:38:50+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 148.7  12 | 2018-11-03T14:38:50+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 149.6  19 | c : DNS request from ('10.100.102.3', 37270) to None: 35 bytes
 149.6  12 | 2018-11-03T14:38:51+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 149.8  12 | 2018-11-03T14:38:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 149.8  12 | 2018-11-03T14:38:51+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 149.8  12 | 2018-11-03T14:38:51+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 150.6 TEL | [35] Running: sudo -n echo -n
 152.9  19 | c : DNS request from ('10.100.102.3', 55093) to None: 34 bytes
 152.9  12 | 2018-11-03T14:38:54+0000 [stdout#info] A query: b'www.google.co.il'
 153.2  19 | c : DNS request from ('10.100.102.3', 49956) to None: 36 bytes
 153.2  12 | 2018-11-03T14:38:55+0000 [stdout#info] A query: b'www.googleapis.com'
 153.6  12 | 2018-11-03T14:38:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 153.7  19 | c : DNS request from ('10.100.102.3', 56465) to None: 47 bytes
 153.7  12 | 2018-11-03T14:38:55+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 153.7  12 | 2018-11-03T14:38:55+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 153.7  12 | 2018-11-03T14:38:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 153.7  12 | 2018-11-03T14:38:55+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 153.7  12 | 2018-11-03T14:38:55+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 153.7  12 | 2018-11-03T14:38:55+0000 [-] DNSDatagramProtocol starting on 3656
 153.7  12 | 2018-11-03T14:38:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9508d0>
 153.7  12 | 2018-11-03T14:38:55+0000 [-] (UDP Port 33410 Closed)
 153.7  12 | 2018-11-03T14:38:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95ddd8>
 154.4  19 | c : DNS request from ('10.100.102.3', 43284) to None: 33 bytes
 154.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'play.google.com'
 154.4  19 | c : DNS request from ('10.100.102.3', 44436) to None: 28 bytes
 154.4  19 | c : DNS request from ('10.100.102.3', 37772) to None: 41 bytes
 154.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'github.com'
 154.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'collector.githubapp.com'
 154.6  19 | c : DNS request from ('10.100.102.3', 37270) to None: 35 bytes
 154.6  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 154.6  12 | 2018-11-03T14:38:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 154.7  19 | c : DNS request from ('10.100.102.3', 37668) to None: 47 bytes
 154.7  12 | 2018-11-03T14:38:56+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 154.7  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 157.6  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
 157.6  12 | 	Traceback (most recent call last):
 157.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 1, 1)]
 157.6  12 | 
 157.6  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
 157.6  12 | 	Traceback (most recent call last):
 157.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 1, 1)]
 157.6  12 | 
 157.6  12 | 2018-11-03T14:38:59+0000 [-] (UDP Port 17778 Closed)
 157.6  12 | 2018-11-03T14:38:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b2e8>
 157.7  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
 157.7  12 | 	Traceback (most recent call last):
 157.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 28, 1)]
 157.7  12 | 
 157.7  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
 157.7  12 | 	Traceback (most recent call last):
 157.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 28, 1)]
 157.7  12 | 
 157.7  12 | 2018-11-03T14:38:59+0000 [-] (UDP Port 51631 Closed)
 157.7  12 | 2018-11-03T14:38:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9400>
 157.9  19 | c : DNS request from ('10.100.102.3', 55093) to None: 34 bytes
 157.9  12 | 2018-11-03T14:38:59+0000 [stdout#info] A query: b'www.google.co.il'
 157.9  19 | c : DNS request from ('10.100.102.3', 35213) to None: 46 bytes
 157.9  12 | 2018-11-03T14:38:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 157.9  12 | 2018-11-03T14:38:59+0000 [stdout#info] Updated query of type 1 from b'www.google.co.il.localdomain' to b'www.google.co.il'
 157.9  12 | 2018-11-03T14:38:59+0000 [stdout#info] A query: b'www.google.co.il'
 158.2  19 | c : DNS request from ('10.100.102.3', 49956) to None: 36 bytes
 158.2  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'www.googleapis.com'
 158.3  12 | 2018-11-03T14:39:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 158.3  19 | c : DNS request from ('10.100.102.3', 52645) to None: 48 bytes
 158.3  12 | 2018-11-03T14:39:00+0000 [stdout#info] Updated query of type 1 from b'www.googleapis.com.localdomain' to b'www.googleapis.com'
 158.3  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'www.googleapis.com'
 158.7  19 | c : DNS request from ('10.100.102.3', 58851) to None: 38 bytes
 158.7  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 158.7  12 | 2018-11-03T14:39:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 158.7  12 | 2018-11-03T14:39:00+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 158.7  12 | 2018-11-03T14:39:00+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 158.9  19 | c : DNS request from ('10.100.102.3', 59343) to None: 34 bytes
 158.9  19 | c : Accept TCP: 10.100.102.3:60828 -> 172.30.248.186:443.
 158.9  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'www.google.co.il'
 158.9  19 | c : Accept TCP: 10.100.102.3:60834 -> 172.30.248.186:443.
 158.9  19 | c : Accept TCP: 10.100.102.3:60840 -> 172.30.248.186:443.
 158.9  19 | c : Accept TCP: 10.100.102.3:60844 -> 172.30.248.186:443.
 158.9  19 | c : SW'unknown':Mux#271: deleting (15 remain)
 158.9  19 | c : SW#8:10.100.102.3:60652: deleting (14 remain)
 158.9  19 | c : SW#8:10.100.102.3:60652: error was: nowrite: [Errno 107] Transport endpoint is not connected
 158.9  19 | c : SW'unknown':Mux#272: deleting (13 remain)
 158.9  19 | c : SW#10:10.100.102.3:60654: deleting (12 remain)
 158.9  19 | c : SW#10:10.100.102.3:60654: error was: uread: [Errno 104] Connection reset by peer
 158.9  19 | c : SW'unknown':Mux#274: deleting (11 remain)
 158.9  19 | c : SW#11:10.100.102.3:60674: deleting (10 remain)
 158.9  19 | c : SW#11:10.100.102.3:60674: error was: nowrite: [Errno 107] Transport endpoint is not connected
 158.9  19 | c : SW'unknown':Mux#275: deleting (9 remain)
 158.9  19 | c : SW#12:10.100.102.3:60680: deleting (8 remain)
 158.9  19 | c : SW#12:10.100.102.3:60680: error was: uread: [Errno 104] Connection reset by peer
 158.9  19 | c : Accept TCP: 10.100.102.3:60852 -> 172.30.248.186:443.
 158.9  19 | c : Accept TCP: 10.100.102.3:60858 -> 172.30.248.186:443.
 159.0  19 | c : SW#13:10.100.102.3:60828: uwrite: got EPIPE
 159.0  19 |  s: SW#-1:172.30.248.186:443: deleting (21 remain)
 159.0  19 |  s: SW'unknown':Mux#302: deleting (20 remain)
 159.0  19 | c : warning: closed channel 302 got cmd=TCP_EOF len=0
 159.0  19 |  s: SW'unknown':Mux#274: deleting (19 remain)
 159.0  19 |  s: SW#25:172.30.248.186:443: deleting (18 remain)
 159.0  19 |  s: warning: closed channel 302 got cmd=TCP_STOP_SENDING len=0
 159.0  19 | c : SW#13:10.100.102.3:60828: deleting (11 remain)
 159.0  19 | c : SW#13:10.100.102.3:60828: error was: nowrite: [Errno 107] Transport endpoint is not connected
 159.0  19 | c : SW'unknown':Mux#302: deleting (10 remain)
 159.0  19 | c : SW#14:10.100.102.3:60834: deleting (9 remain)
 159.0  19 | c : SW#14:10.100.102.3:60834: error was: uread: [Errno 104] Connection reset by peer
 159.0  19 | c : SW'unknown':Mux#303: deleting (8 remain)
 159.0  19 | c : SW#15:10.100.102.3:60840: deleting (7 remain)
 159.0  19 | c : SW#15:10.100.102.3:60840: error was: uread: [Errno 104] Connection reset by peer
 159.0  19 | c : SW'unknown':Mux#304: deleting (6 remain)
 159.0  19 | c : SW#16:10.100.102.3:60844: deleting (5 remain)
 159.0  19 | c : SW#16:10.100.102.3:60844: error was: uread: [Errno 104] Connection reset by peer
 159.0  19 | c : SW'unknown':Mux#305: deleting (4 remain)
 159.0  19 | c : Accept TCP: 10.100.102.3:60864 -> 172.30.248.186:443.
 159.0  19 | c : Accept TCP: 10.100.102.3:60868 -> 172.30.248.186:443.
 159.0  19 | c : Accept TCP: 10.100.102.3:60866 -> 172.30.248.186:443.
 159.1  19 | c : Accept TCP: 10.100.102.3:60884 -> 172.30.248.186:443.
 159.1  19 | c : SW#8:10.100.102.3:60852: deleting (11 remain)
 159.1  19 | c : SW#8:10.100.102.3:60852: error was: uread: [Errno 104] Connection reset by peer
 159.1  19 | c : SW'unknown':Mux#306: deleting (10 remain)
 159.1  19 | c : SW#10:10.100.102.3:60858: deleting (9 remain)
 159.1  19 | c : SW#10:10.100.102.3:60858: error was: uread: [Errno 104] Connection reset by peer
 159.1  19 | c : SW'unknown':Mux#307: deleting (8 remain)
 159.1  19 | c : Accept TCP: 10.100.102.3:60886 -> 172.30.248.186:443.
 159.2  19 | c : DNS request from ('10.100.102.3', 39293) to None: 36 bytes
 159.2  19 |  s: SW'unknown':Mux#305: deleting (23 remain)
 159.2  19 |  s: SW#28:172.30.248.186:443: deleting (22 remain)
 159.2  19 |  s: SW'unknown':Mux#304: deleting (21 remain)
 159.2  19 |  s: SW#27:172.30.248.186:443: deleting (20 remain)
 159.2  19 |  s: SW'unknown':Mux#306: deleting (19 remain)
 159.2  19 |  s: SW#29:172.30.248.186:443: deleting (18 remain)
 159.2  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'www.googleapis.com'
 159.2  19 | c : SW#12:10.100.102.3:60868: deleting (9 remain)
 159.2  19 | c : SW#12:10.100.102.3:60868: error was: uread: [Errno 104] Connection reset by peer
 159.2  19 | c : SW'unknown':Mux#309: deleting (8 remain)
 159.2  19 | c : Accept TCP: 10.100.102.3:60896 -> 172.30.248.186:443.
 159.3  19 | c : SW#11:10.100.102.3:60864: uwrite: got EPIPE
 159.3  19 | c : warning: closed channel 308 got cmd=TCP_EOF len=0
 159.3  19 |  s: warning: closed channel 308 got cmd=TCP_STOP_SENDING len=0
 159.4  19 | c : DNS request from ('10.100.102.3', 43284) to None: 33 bytes
 159.4  19 | c : DNS request from ('10.100.102.3', 44436) to None: 28 bytes
 159.4  19 | c : DNS request from ('10.100.102.3', 37772) to None: 41 bytes
 159.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.4  19 | c : DNS request from ('10.100.102.3', 46434) to None: 45 bytes
 159.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'play.google.com'
 159.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'github.com'
 159.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'collector.githubapp.com'
 159.4  19 | c : SW#11:10.100.102.3:60864: deleting (9 remain)
 159.4  19 | c : SW#11:10.100.102.3:60864: error was: nowrite: [Errno 107] Transport endpoint is not connected
 159.4  19 | c : SW'unknown':Mux#308: deleting (8 remain)
 159.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.5  19 |  s: SW'unknown':Mux#308: deleting (23 remain)
 159.5  19 |  s: SW#19:172.30.248.186:443: deleting (22 remain)
 159.5  19 | c : DNS request from ('10.100.102.3', 55634) to None: 40 bytes
 159.6  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.6  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'play.google.com.localdomain' to b'play.google.com'
 159.6  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'play.google.com'
 159.6  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'github.com.localdomain' to b'github.com'
 159.6  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'github.com'
 159.7  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.7  19 | c : DNS request from ('10.100.102.3', 37668) to None: 47 bytes
 159.7  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 159.7  12 | 2018-11-03T14:39:01+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 159.7  12 | 2018-11-03T14:39:01+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 159.8  19 | c : SW#13:10.100.102.3:60866: uwrite: got EPIPE
 159.8  19 | c : DNS request from ('10.100.102.3', 57216) to None: 53 bytes
 159.8  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 159.8  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 159.9  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'collector.githubapp.com.localdomain' to b'collector.githubapp.com'
 159.9  19 | c : warning: closed channel 314 got cmd=TCP_DATA len=31
 159.9  19 |  s: warning: closed channel 314 got cmd=TCP_STOP_SENDING len=0
 159.9  19 | c : warning: closed channel 314 got cmd=TCP_EOF len=0
 159.9  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'collector.githubapp.com'
 160.4  19 | c : DNS request from ('10.100.102.3', 55538) to None: 33 bytes
 160.4  12 | 2018-11-03T14:39:02+0000 [stdout#info] A query: b'play.google.com'
 160.4  19 | c : DNS request from ('10.100.102.3', 50336) to None: 28 bytes
 160.4  19 | c : DNS request from ('10.100.102.3', 60532) to None: 41 bytes
 160.4  12 | 2018-11-03T14:39:02+0000 [stdout#info] A query: b'github.com'
 160.4  12 | 2018-11-03T14:39:02+0000 [stdout#info] A query: b'collector.githubapp.com'
 161.4 TEL | (proxy checking local liveness)
 161.4  12 | 2018-11-03T14:39:03+0000 [Poll#info] Checkpoint
 162.9  19 | c : DNS request from ('10.100.102.3', 35213) to None: 46 bytes
 162.9  12 | 2018-11-03T14:39:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 162.9  12 | 2018-11-03T14:39:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 162.9  12 | 2018-11-03T14:39:04+0000 [stdout#info] Failed to lookup b'www.google.co.il' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 162.9  12 | 2018-11-03T14:39:04+0000 [stdout#info] ], falling back to b'www.google.co.il.localdomain'
 162.9  12 | 2018-11-03T14:39:04+0000 [-] DNSDatagramProtocol starting on 40302
 162.9  12 | 2018-11-03T14:39:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95dbe0>
 163.0  12 | 2018-11-03T14:39:05+0000 [stdout#info] Updated query of type 1 from b'www.google.co.il.localdomain' to b'www.google.co.il'
 163.0  12 | 2018-11-03T14:39:05+0000 [stdout#info] A query: b'www.google.co.il'
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
 163.1  12 | 	Traceback (most recent call last):
 163.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
 163.1  12 | 
 163.1  12 | 2018-11-03T14:39:05+0000 [-] (UDP Port 59990 Closed)
 163.1  12 | 2018-11-03T14:39:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9546a0>
 163.2 TEL | Main process (bash --norc)
 163.2 TEL |  exited with code 0.
 163.2 TEL | END SPAN __init__.py:530(wait_for_exit)  156.3s
 163.2 TEL | Success. Starting cleanup.
 163.2 >>> | Exit cleanup in progress
 163.2 TEL | (Cleanup) Terminate local process
 163.2 TEL | (Cleanup) Unmount remote filesystem
 163.2 TEL | [36] Running: fusermount -z -u /tmp/tel-qra7mju7/fs
 163.2 TEL | (Cleanup) Kill background items
 163.2 TEL | Killing BackgroundProcess [19] sshuttle
 163.2 TEL | Killing BackgroundProcess [16] SSH port forward (socks and proxy poll)
 163.2 TEL | Killing BackgroundThread Web server for proxy poll
 163.2 TEL | [16] exit 0
 163.2  12 | 2018-11-03T14:39:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 163.2  19 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 163.2  19 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 163.2  19 | >> iptables -t nat -F sshuttle-12300
 163.2  19 | >> iptables -t nat -X sshuttle-12300
 163.3  19 |  s: SW#49:172.30.248.186:443: deleting (21 remain)
